id,title,description,deposit,agent_name,agent_mobile,_floor,address,size,size_m2,status,room_type,manage_cost_inc,updated_at2,url
29120213,대출안됨 깔끔한집,"초중고 학군좋아요
살기좋아요
버스노선좋아 출근좋아요
난곡종점좋아요
신림역
신대방역 출근좋아요
조용하고 살기 좋아요

21.10.18에 직방에 등록된 매물입니다.",8000,명가공인중개사사무소(정대일),[phone],1층,서울시 관악구 신림동 673-48 ,12,39.67,광고중,투룸,-,2021-10-18,https://zigbang.com/home/oneroom/items/29120213
29135960,상도전통시장인근 다가구주택 2층 투룸전세,"   [ 매 물 특 징 ]

◇ 상도전통시장 인근 다가구주택 2층투룸 전세입니다.

◇ 실평수 10평으로 방도 넓고 화장실도 큽니다.
(살짝 지대가 높아 차가 집앞까지 못갑니다. 짐이 많이 없는분 추천! 참고하세요)

◇ 시장 인근에 위치해 생활편리하고 살기좋고  전망좋은 투룸입니다.(깔끔한 새집을 원하는분은 비추)

 

     [매물금액 및 관리비]

◇ 보증금 8천만원 전세매물입니다.(전세자금대출 가능) 
21.10.19에 직방에 등록된 매물입니다.",8000,명진공인중개사사무소(백윤선),[phone],2층,서울시 동작구 상도동 464-17 ,10,33.06,광고중,투룸,-,2021-10-19,https://zigbang.com/home/oneroom/items/29135960
29133940,주차가능  빌라식다가구 1층  방크고 깨끗  비옵션,"남성역도보7~8분거리의 빌라식다가구 1층 방크고 주차가능합니다.

비옵션으로  전세대출가능합니다. 가스렌지있슴.
 
입주일 협의가능합니다.

7천/10만원도가능(주차비포함)
21.10.19에 직방에 등록된 매물입니다.",8000,소망공인중개사사무소(윤정인),[phone],1층,서울시 동작구 사당동 300-24 ,7,23.14,광고중,오픈형 원룸,-,2021-10-19,https://zigbang.com/home/oneroom/items/29133940
29146726,💕 융자없어 안전한 원룸 💕상도역/중대후문💕,"＃ 대출은 불가 합니다 ＃

 📌 위 치 
 ＃상도역에서 도보 5분/ 
 ＃중대후문 도보 5분/

 📌 특 징 
  ＃ 중대후문 인근 . ALL리모델링
  ＃ 베란다. 양창 채광 좋은 방
     😊 융자없어 안전한 집
     😊 기본 가전/가구 풀옵션
     😊 안심대로변
  ＃ 밤길에도 안전한 동네

📌 주변환경
   상도/중대후문 주변에 마트,편의점, 맛집이
   있으며 걷기좋은 서달산이 있어 워나벨한
   생활 가능합니다. 

🏃💨💨
21.10.20에 직방에 등록된 매물입니다.",6000,스카이공인중개사사무소(이연우),[phone],3층,서울시 동작구 상도1동 326-13 ,7,23.14,광고중,오픈형 원룸,"인터넷,TV",2021-10-20,https://zigbang.com/home/oneroom/items/29146726
29114480,💗💛 좋은 방은 선착순 !! 💛💗,"💗 보증금 및 월세 :  

◈ 300/40      ◈ 500/38 

◈ 1000/35    ◈ 2000/25

◈ 3000/15    

◈ 전세 5500 / 관리비 12

◈ 전세 6000 / 관리비 10

보증금 조정가능!


💗 관리비 : 10만원(TV,인터넷,수도,가스,E/V 포함) 전기 별도

💗 주차 시 : 협의

💗 룸스타일 : 분리형

💗 신림역 초역세권 분리형 원룸으로

      최권최고액 ( 융자 ) , 선순위보증금 까지 안전한 건물입니다.


     *  전세자금 대출은 불가능한 건물입니다.

     *  전세자금 대출 가능한 다른 건물 있습니다.


⭕ 주변환경 및 교통편

💛 위치 : 서울시 관악구 신림동

💛 교통 : 신림역 도보 6분 이내
21.10.18에 직방에 등록된 매물입니다.",6000,토토공인중개사사무소(손영보),[phone],3층,서울시 관악구 신림동 1461-19 ,6.5,21.49,광고중,분리형 원룸,"가스,수도,인터넷,TV",2021-10-18,https://zigbang.com/home/oneroom/items/29114480
29062885,🧿전세꿀매물🧿포근한남서향🧿대출불가,"💠----------------------------------------
 대로변 햇살가득 지상층 전세원룸입니다💕
 ----------------------------------------💠
⚠️전세대출 불가합니다!

🧭 위치 및 교통 🧭
✔️ 7호선 상도역 3분/중대후문 6~7분거리 위치한 원룸입니다. 
✔️ 유동인구 많은 메인도로위치, CCTV로 안전귀가 할 수 있습니다.
✔️ 집앞 편의점, 카페, 세탁소 등 편의시설 이용 아주 편리합니다.

🏠 옵션 및 구조 🏠 
✔️ 지상층에 가성비좋은 깔끔한 전세방이 나왔습니다.
✔️ 화사한 남서향에 산뜻한 그린&화이트톤 오픈형원룸입니다. 
✔️ 에어컨,냉장고,세탁기,책상 등 가전/가구 풀옵션 제공됩니다.

🚚 입주가능시기 🚚
✔️ 현 세입자와 날짜협의 가능합니다
21.10.20에 직방에 등록된 매물입니다.",6000,스카이공인중개사사무소(이연우),[phone],3층,서울시 동작구 상도1동 452-3 ,6.5,21.49,광고중,오픈형 원룸,"가스,수도,인터넷,TV",2021-10-20,https://zigbang.com/home/oneroom/items/29062885
29128969,💞신림역 전세대출 가능💞,"💞 매물 정보
  
신림역 전세대출 가능한 오픈형 원룸 
대로변 위치라 늦게 퇴근 하시는 분 
치안 걱정 없이 안심귀가로 걱정 NO
인근 풍부한 먹거리로 간단하게 이용 가능
다양한 편의시설 마트 , 병원, 약국, 은행, 
편의점, 세탁소, 편하게 이용!!
인근 산책 할 수 있는 공원 있어서
산책 하고 내몸 지키기!!

💞 방 체크 

👉교통
     버스정류장 도보 3분 거리,  신림역 도보 5분 거리 

👉 기본 옵션
     세탁기, 에어컨, 인덕션, 냉장고, 전자도어락
     침대는 세입자가 꾸민 거라 비 옵션 입니다. 

👉 관리비
    관리비10만원(인터넷, 케이블,가스,수도)포함 선불
    전기.별도
     
 👉 방범
     실내 ＇외 CCTV, 도어락 안정장치 설치 완료보안 
     상태 : 현관부터 내방 문까지 25시간 full 가동 중
     치안 걱정 노~안전한 주거공간 보장

21.10.19에 직방에 등록된 매물입니다.",5000,119부동산공인중개사사무소(유미선),[phone],3층,서울시 관악구 신림동 87-61 ,6,19.83,광고중,오픈형 원룸,"가스,수도,인터넷,TV",2021-10-19,https://zigbang.com/home/oneroom/items/29128969
28940861,♥리모델링♥서울대셔틀1분♥프라임.합격의법학.1분♥,"1.리모델링  원룸입니다!
2.없는것 없는 풀옵션!
3.주차 가능 합니다! (주차비 별도)
4.대로쪽에 위치한 원룸이라서 더욱 안전하고 좋습니다!
5.편의점,마트,먹거리,기타편의시설,버스정류장1분거리에 모두 있습니다!
6.서울대셔틀버스 정류장1분거리에 있습니다!
7.집주인분이 상주 하고 있어서 피드백이 빠릅니다!
*대출은 불가 합니다!
21.10.20에 직방에 등록된 매물입니다.",6000,제이공인중개사사무소(장혜인),[phone],5층,서울시 관악구 신림동 131-20 ,6,19.83,광고중,오픈형 원룸,"수도,인터넷,TV",2021-10-20,https://zigbang.com/home/oneroom/items/28940861
29115517,💗신림 역 전세자금 대출 가능💗,"💞 매물 정보
  

신림역 전세자금 대출 가능한 오픈형 원룸
대로변 위치라서 늦게 귀가로 치안 걱정인 분 
안심 귀가로 걱정 NO 
주변에 다양한 편의시설 마트 , 병원, 약국, 
은행, 편의점, 세탁소, 편하게 이용가능 
다양한 편의 시설 있어서 편하게 이용

💞 방 체크 

👉교통
     버스정류장 도보 2분 거리, 신림역 도보 10분 거리 

👉 기본 옵션
     세탁기, 에어컨, 인덕션, 냉장고, 전자도어락

👉 관리비
    관리비7만원(인터넷, 수도, 케이블)포함 선불
    전기.가스 별도
     
 👉 방범
     실내 ＇외 CCTV, 도어락 안정장치 설치 완료보안 
     상태 : 현관부터 내방 문까지 25시간 full 가동 중
     치안 걱정 노~안전한 주거공간 보장

21.10.18에 직방에 등록된 매물입니다.",5000,119부동산공인중개사사무소(유미선),[phone],5층,서울시 관악구 신림동 1634-62 ,6,19.83,광고중,오픈형 원룸,"수도,인터넷,TV",2021-10-18,https://zigbang.com/home/oneroom/items/29115517
29115913,💗전세대출가능💗가성비끝판왕👍🏻💗선착순 1명💗,"💚안녕하세요. 수부동산입니다.💚

 

💚100% 실매물 직접 형장확인 후 사진 촬영한 매물입니다.💚

 

💚가격대비 크기 좋은 방입니다.💚

 


💚통풍,채광이 좋아 쾌적하고 깔끔합니다.💚

 

💚쾌적한 인테리어와 깔끔한 가구가 준비돼있습니다.💚

 

💚큰도로 변에 안전한 곳에 위치하고 있습니다.💚

 

💚근처에 편의점,마트,병원,은행 등 인프라 좋습니다.💚

 

💚강남권 출퇴근, 인근 대학교 통학하기 수월합니다.💚

 

💚집주인분 성격 좋으세요💚

 

💚전입+확정일자 융자 문제 없습니다💚

 

💚저희 부동산은 거짓 없이 100% 실매물만 취급합니다.💚

 

💚비슷한 조건의 다양한 매물 더 확보 중이니 연락주시면 최선의 다해 구해드리겠습니다.💚

 

💚연락주시면 궁금하신 사항 편하게 해결해드리겠습니다.💚



💚단독 등기이므로 호실별 면적은 개별등기부로 확인불가합니다. 임대인과 대략적으로 이야기한 면적입니다💚


21.10.18에 직방에 등록된 매물입니다.",5000,수공인중개사사무소(임준혁),[phone],2층,서울시 관악구 봉천동 101-2 ,6,19.83,광고중,오픈형 원룸,-,2021-10-18,https://zigbang.com/home/oneroom/items/29115913
29148625,⭕초역세권교통특권⭕전세보증보험!특급가성비!⭕융자없는선순위!,"💙  Check point 
(직접 촬영한 실사진을  제공합니다)

💙 
전세자금대출은 불가 합니다!
확정일자 전입신고 가능!!
초역세권 최강가성비! 조기마감예상!

🏢  
전세보증보험 가능 특급가성비!
1.5호선 신길역앞 !여의도 도보출퇴근 !

✔ 전세보증보험 가능!
✔ 융자없는 선순위 안심 특급전세!
✔ 확정일자 🆗️  ✔ 전입신고 🆗️
✔ 중기청/ 버팀목/ 일반전세대출 🆗️

💙교통여건

여의도 도보진출입!
1.5호선 신길역 출구앞! 
영등포로 강남행 버스노선!

🚉1호선 남영 노량진 용산 서울역 방면용이
🚉5호선 여의도 마포 서대문 광화문 방면용이
21.10.20에 직방에 등록된 매물입니다.",8000,일등공인중개사사무소(이재철),[phone],4층,서울시 영등포구 영등포동1가 44 ,6,19.83,광고중,오픈형 원룸,"인터넷,TV",2021-10-20,https://zigbang.com/home/oneroom/items/29148625
28890043,💎전세대출가능💎반려동물 가능✅신대방삼거리역💡채광굿,"<<광고중인 매물은 보실수 있습니다. 거래 완료시 즉시 광고 내려갑니다.>>
🏠 매물정보 🏠
💎전세대출가능💎( 중기청 80% , 버팀목 , 카카오뱅크 , 기타 일반 시중은행 대출 전부 다 됩니다. )

🎀신대방삼거리역 초가성비 깔끔한 원룸 


🎀관리비 7만원 (전기,가스, 별도) 
(인터넷요금,수도,TV케이블,건물유지보수비 포함)

🎀다가구 건물이며 임대인분이 월세 받아 생활비 하시기에 갭투자 건물도 아니라 안전한 방입니다.  
(갭투자 물건은 취급하지 않습니다.)

🎀컨디션 좋으며 넓고 인테리어가 너무 예쁜방입니다.( 신축 ) 

🎀구조가 잘 되어있어 공간 활용에 좋습니다. 

🎀창문이 커서(막힘없음) 습기없고 채광도 좋으며 환기 잘됩니다.!

🎀관리가 잘 되고 있는 건물이라 깨끗합니다.

🎀입주 전 코로나 방역 서비스!


🚍위치정보🚍

✔ 신대방삼거리역   좋은 위치에 있어서 안전합니다.

✔ 버스 정류장 도보 3분 거리에 있습니다.

✔ 도로변 동선으로 귀갓길 안전합니다. 

✔ 나들목 마트 도보 1분거리에 있어 편리합니다.

✔ 주변 편의시설이 많이 있어 생활하기 좋은 동네 입니다. 
21.10.18에 직방에 등록된 매물입니다.",8000,모던홈즈(e편한)공인중개사사무소(강동희),[phone],2층,서울시 동작구 상도동 242-94 ,6,19.83,광고중,분리형 원룸,"수도,인터넷,TV",2021-10-18,https://zigbang.com/home/oneroom/items/28890043
29111908,💙초역세권💙전세자금대출안됨💙분리형전세💙옵션깔끔풀옵션,"전세자금대출안됨!!!!


! 애완동물 (반려견,반려묘) 
최저 보증금 (무보증~100만원) 
주차장 이용, 옥상, 베란다, 복층 원룸 *별도문의*

공급면적 : 19.83
중개대상물종류 : 근린생활시설
욕실수 : 1
사용승인일 : 2010. 4.13
주차대수 : 없음
방향 : 남서향
21.10.18에 직방에 등록된 매물입니다.",4000,착한공인중개사사무소(허경),[phone],3층,서울시 관악구 신림동 1423-33 ,5.5,18.18,광고중,분리형 원룸,"전기세,가스,수도,인터넷,TV",2021-10-18,https://zigbang.com/home/oneroom/items/29111908
29134143,🌈대출OK 역4분 지상층 최저가🌈,"🌈 2호선 신대방역 초역세권 🌈

🌈 언덕, 골목 없는 평지 위치 🌈

🌈 전 세 대 출 가 능 !!! 🌈

🌈 매우 조용한 주택가 입니다 🌈

🌈 주변 편의시설 즐비합니다 🌈

🌈 주차와 반려동물은 불가 🌈

🌈 이 가격에 2호선 초역세권에 
지상층이고 전세대출까지 나오는 방은
이 방이 유일할겁니다 서두르세요 🌈
21.10.20에 직방에 등록된 매물입니다.",7000,경성공인중개사사무소(전만도),[phone],2층,서울시 관악구 신림동 514-3 ,5,16.53,광고중,오픈형 원룸,"수도,인터넷,TV",2021-10-20,https://zigbang.com/home/oneroom/items/29134143
28908104,"✔❤❤중기대출,버팀목대출,역세권 ❤❤✔","역5분거리 원룸으로 버팀목,전세자금대출가능한
원룸입니다,
지상층  남향원룸으로 채광좋은 원룸입니다,
공간좋은 원룸으로 수납공간좋은
원룸입니다.
중기대출,버팀목대출.전세자금대출가능한 원룸입니다,

21.10.19에 직방에 등록된 매물입니다.",7000,조은부동산공인중개사사무소(김성근),[phone],4층,서울시 관악구 봉천동 148-150 ,5,16.53,광고중,오픈형 원룸,"가스,수도,인터넷,TV",2021-10-19,https://zigbang.com/home/oneroom/items/28908104
29141807,"❤️전세대출OK❤️중기청,카카오❤️실1.5지상층","- 중기청 및 버팀목 등 전세자금대출 OK!

- 2,4호선 더블역세권 사당역 도보 이용

- 큰대로변 인접 버스정류장 코앞

- 에어컨, 세탁기, 냉장고, 인덕션, 싱크대, 등 풀옵션!
21.10.20에 직방에 등록된 매물입니다.",8000,그린공인중개사사무소(배준수),[phone],1층,서울시 관악구 남현동 1054-28 ,5,16.53,광고중,오픈형 원룸,"수도,인터넷,TV",2021-10-20,https://zigbang.com/home/oneroom/items/29141807
29127639,가성비좋은 원룸전세입니다!!!!(대출안됨),"대방역3분거리에 위치한 원룸입니다.

분리형으로 되어있어서 안정감도 있으며, 방크기도 만족할만한 원룸입니다.

주변환경 또한 생활하기 잘 되어있어서 너무 좋은 원룸입니다.

여의도는 도보로 가능하며, 서울역,용산,시청등등 서울전지역 출퇴근이 용이합니다.

대방역3분거리에 위치해있습니다.

인근지역전세가격 비교해보세요~ 만족하실 분리형원룸입니다

직접보시고 결정하세요!!
21.10.19에 직방에 등록된 매물입니다.",7000,조은공인중개사사무소(김민서),[phone],2층,서울시 영등포구 신길동 1311 ,5,16.53,광고중,분리형 원룸,"수도,인터넷,TV",2021-10-19,https://zigbang.com/home/oneroom/items/29127639
29091902,💎전세자금대출가능💎🌞채광굿🎀풀옵션🚉보라매역7분🚉,"💎전세자금대출가능💎

👌중소기업청년전세대출 가능  
👌카카오청년대출 가능
👌시중일반은행 대출 가능


🏡매물설명🏡
🎀전세금 : 7000천 
🎀관리비 : 7만원 (인터넷,케이블포함)(전기,가스별도)
🎀주차비 : 3만원
🎀창이커서 환기가 잘되고 습기가 없으며, 채광이 좋습니다.
🎀풀옵션이라 짐만 가지고 바로 입주 하시면 됩니다.
🎀필수옵션 : 에어컨,세탁기,냉장고,인덕션,인터폰 있습니다.
🎀가격대비 실평수가 아주 좋으며, 주변시세보다 확실히 저렴한 귀한 매물입니다. 먼저 선점하세요. : )
🎀테이블 및 물건들은 입주 하시기전에 모두 빠질 항목들이니 제외하고 보시면 될것 같습니다.!

🚉위치정보🚉
✔7호선 보라매역 도보 7분, 1호선 대방역이 근접해 있어 지하철 이용이 편합니다.
✔버스정류장 도보5분 거리에 있어 버스이용이 편합니다.
✔근처에 보라매공원 있어 산책하기 좋습니다.
✔편의점, 다이소, 카페, 맛집등 생활인프라가 잘 갖추어진 동네입니다. 
✔1 ,7호선 역세권 이며 대중교통편이 매우 잘된 동네 입니다.



21.10.18에 직방에 등록된 매물입니다.",7000,집우공인중개사사무소(송대식),[phone],1층,서울시 동작구 대방동 385-25 ,5,16.53,광고중,오픈형 원룸,"수도,인터넷,TV",2021-10-18,https://zigbang.com/home/oneroom/items/29091902
29131641,"★ 저렴한 전세, 대출가능, 풀옵션, 신축급 ★","＃ 7호선 보라매역 도보 5분이내 역세권 매물입니다.
＃ 역세권으로 교통이 우수해 출.퇴근도 편리합니다.
＃ 5년차 건물로 신축처럼 깔~끔하구요.
＃ 풀옵션으로 되어있어 개인짐만 가지고 오시면 됩니다.
＃ 빌트인 옷장이 설치되있어 수납공간도 넉넉합니다.
＃ 주변 시세대비 저렴하게 나온 매물로 대출도 가능합니다.
21.10.19에 직방에 등록된 매물입니다.",8000,라임공인중개사사무소(권용선),[phone],2층,서울시 영등포구 신길동 4395 ,5,16.53,광고중,오픈형 원룸,"수도,인터넷,TV",2021-10-19,https://zigbang.com/home/oneroom/items/29131641
